id,type,model,year,VIN
1,Isuzu,Hombre,1997,19XFB2F51FE172069
2,Ford,F150,1997,4T1BK1EB4EU216058
3,Chrysler,300C,2005,3VW4A7AT7DM157900
4,Audi,A8,2005,2G61V5S84F9554469
5,Suzuki,Verona,2006,SCBLE37G05C081996
6,Pontiac,Grand Prix,1976,WAUJC58E75A465558
7,Chevrolet,Impala,2001,WBAPH73569E844032
8,Mercedes-Benz,C-Class,1999,1G6AR5SX2F0851570
9,Chevrolet,Silverado 2500,2005,1GD312CG5CF992082
10,Lincoln,Town Car,1987,1G6KF57982U338270
11,Lexus,LS,1995,WAUNF98P37A081345
12,Cadillac,Escalade,2003,KNDMA5C13F6056472
13,BMW,7 Series,1994,WAUAF48H88K412894
14,Mitsubishi,GTO,1990,5TDDK4CC7AS108073
15,Mercedes-Benz,Sprinter 3500,2012,KNALN4D72E5758720
16,Mazda,Familia,1986,3D7TT2CT8BG529562
17,Saab,9000,1997,SAJWJ1CDXF8333295
18,Mitsubishi,Montero Sport,2003,SALGR2VF2FA251322
19,Aston Martin,Vantage,2010,WAUKG98E76A858333
20,Bentley,Brooklands,2009,1D4PU7GX6AW950217
21,Ford,Edge,2009,1G4HP52K044567250
22,Chevrolet,2500,1994,SCBDC3ZAXDC181279
23,Lamborghini,Murciélago,2007,2C3CCAAG3EH532386
24,Audi,S4,2002,4USBU33538L783387
25,Bentley,Continental,2009,2HNYD2H64CH784821
26,Chevrolet,Express 1500,2004,1G6DF5EGXA0364126
27,GMC,Savana 1500,2006,2G4GY5GV9B9469789
28,Ford,Escort,1992,JN8AZ2KR2BT091540
29,Mitsubishi,Mirage,1999,3VW467AT4DM588809
30,Maserati,Quattroporte,2011,WBANF33556C169268
31,Dodge,Dakota Club,1994,WBAFZ9C5XDC255574
32,Aston Martin,DB9,2005,1G6DH8E50D0529924
33,Nissan,Altima,2003,SALCT2BG6FH554835
34,Nissan,Maxima,1990,JHMZE2H53AS562547
35,Volvo,S70,1998,5J8TB2H28CA245735
36,Oldsmobile,88,1994,1N6AF0LY8FN656539
37,Infiniti,QX56,2011,JN1CV6EK8EM118117
38,Chevrolet,Corvette,1967,3N1CN7AP7EK014452
39,Ford,Explorer,2011,SCBZK25E82C456723
40,Land Rover,LR3,2008,KL4CJBSB0EB169199
41,Nissan,Quest,1999,JM1NC2PF4F0579716
42,Mercedes-Benz,R-Class,2006,WAUEH48H07K715811
43,Nissan,Maxima,1998,WAUPL68E95A473242
44,Toyota,Sequoia,2001,WAUVC68EX2A183627
45,BMW,5 Series,1999,19XFB2F50DE957051
46,Buick,Somerset,1986,WA1DKBFP2CA695649
47,Saturn,Outlook,2008,1GTN1TEH7EZ188358
48,Chevrolet,2500,1994,YV1622FS6C2056844
49,Infiniti,QX,2004,JHMZE2H34CS043038
50,Dodge,Grand Caravan,2002,WBAVC93577K837686
51,Dodge,Grand Caravan,1998,YV126MFCXF1621775
52,Maybach,62,2008,WAUAKAFB6BN161792
53,Maybach,62,2003,SAJWA0JH9EM468094
54,Infiniti,G,1994,1FMCU0E71AK750321
55,Mazda,323,1992,5UXFE835X8L192540
56,Subaru,SVX,1995,WBANE53506C543154
57,Nissan,Altima,1999,1GYFK56299R925275
58,Mercedes-Benz,E-Class,2001,KNADM4A36D6288757
59,BMW,X5,2006,WBAYP9C58DD272463
60,Ford,Bronco,1996,1GKS1EEF7DR903736
61,Chevrolet,Corvette,1953,WAULT58E45A205644
62,Mazda,MX-3,1992,1GYUKFEJ3AR047143
63,GMC,Safari,2003,1N6AA0CC8BN014965
64,Toyota,Paseo,1996,WAULT68E13A220296
65,Ford,E150,2008,WP0AB2A96AS580979
66,Kia,Spectra,2007,SCBZB25E62C827894
67,Volkswagen,Corrado,1992,JH4DC53063C699458
68,Isuzu,Ascender,2004,1N6AA0EC0EN709183
69,Mercedes-Benz,SLR McLaren,2005,WA1WMAFP6EA167788
70,Toyota,Tacoma Xtra,1999,JM1NC2MF5E0884242
71,Toyota,Sequoia,2005,2C3CCADG2DH119644
72,Mercedes-Benz,W126,1983,JTEBU5JRXC5430127
73,Chevrolet,Tahoe,2000,KMHGH4JH5DU239864
74,Jeep,Liberty,2008,KMHFG4JG8EA591149
75,Toyota,Supra,1996,WAUDL54FX5N751330
76,Mercury,Sable,1997,5J8TB18209A918634
77,Suzuki,Sidekick,1997,JN8AE2KP8E9093515
78,Subaru,Legacy,1995,3VW1K7AJ8DM089332
79,Eagle,Summit,1992,1GKS1AE07ER891237
80,Ford,Econoline E250,1994,1G6KF54921U717557
81,Chevrolet,Aveo,2010,KNAFT4A22C5042439
82,Mitsubishi,Truck,1992,1C4AJWAG7CL453051
83,Lexus,RX,2008,1G6DD8E36E0191893
84,Porsche,944,1989,3VW8S7AT2FM595807
85,Nissan,Maxima,1997,JTDJTUD37ED457525
86,Dodge,Ram Van 3500,1996,WDDHF5KB4EA100655
87,Chevrolet,Traverse,2010,WBAUP7C5XCV730211
88,GMC,Sierra 3500,2001,1FTEW1CW4AF068291
89,Hyundai,Santa Fe,2012,WBAVC93548K689403
90,Ford,Escape,2002,WBADT63421C555443
91,Toyota,Camry Hybrid,2009,YV1960ASXA1168059
92,Honda,Civic,2012,NM0GE9E71F1550351
93,Lexus,LS,2010,1G6DM5E30D0333121
94,Mitsubishi,Mirage,1993,WBAKE3C5XBE729838
95,Lamborghini,Diablo,1990,2FMGK5BCXAB130521
96,Chevrolet,Express,2007,3GYFNGE37CS721639
97,Hyundai,Excel,1993,55SWF4JB3FU644648
98,Honda,Civic,2011,JTDKN3DP7D3165499
99,Infiniti,G,2010,1G6DJ577390500376
100,Ford,Explorer,1998,WAUSGAFB9AN260014
101,Chevrolet,Sportvan G20,1993,WBAWB33518P497413
102,Hyundai,Tiburon,2009,1FTSW2A58AE351978
103,Suzuki,X-90,1998,WA1CV94L09D692803
104,GMC,Vandura 3500,1994,WAUBF78E18A664410
105,Kia,Sportage,2002,WBAVB73537P969273
106,Ford,Aerostar,1992,1G6YV36A165307195
107,Toyota,Sienna,2008,2HNYD28497H005112
108,Nissan,200SX,1995,WBANU5C50AC674094
109,Toyota,MR2,2004,1G6DH8EY0B0385704
110,Mazda,MX-5,2000,1N6AA0CC9EN417681
111,Ford,Mustang,2004,WBAWV1C55AP789051
112,Scion,tC,2006,3VWPG3AG0AM492175
113,Pontiac,Bonneville,2004,3GYFNFE35CS414058
114,Porsche,911,1999,1G6KF57973U116739
115,Jaguar,XJ Series,1994,WA1C8BFP0FA053574
116,Chevrolet,Express 1500,2005,3C6TD5HT7CG776629
117,Chrysler,Town & Country,1994,5TDDK3DCXBS955633
118,Kia,Amanti,2006,KNDKG3A23A7357039
119,Mercedes-Benz,300SD,1992,4T1BF1FK3FU193974
120,Acura,RL,1998,KMHHT6KD1AU745293
121,GMC,2500,1994,5XXGM4A74EG042571
122,Audi,A8,2007,4T3BA3BB8FU952979
123,Toyota,Previa,1997,WBAEV53422K138324
124,GMC,Sonoma Club Coupe,1995,KNDJT2A15B7215706
125,Dodge,Magnum,2006,KM8NU4CC7CU659936
126,Bentley,Azure,2010,WBA3N9C50EF270616
127,Infiniti,G35,2004,1G6DC1E34E0218650
128,Mazda,MX-3,1995,JH4CU4F46CC773592
129,Porsche,Boxster,1998,TRUTC28N361322866
130,Mazda,MX-6,1994,4T1BD1FK0DU496570
131,Chevrolet,Cobalt SS,2009,2C3CCASGXFH240086
132,Nissan,Versa,2010,2HNYD18442H475289
133,Aston Martin,Vantage,2011,WA1WMAFE8ED185223
134,Cadillac,DeVille,2004,WAUEH78E46A225352
135,Chevrolet,Cobalt,2010,JM3KE2BE4F0309355
136,Nissan,Rogue,2009,2C3CDZBT7FH141699
137,Lexus,GS,2011,1G6AJ1R32F0180260
138,Ferrari,F430,2009,3VW4A7AT4CM351119
139,Land Rover,Range Rover,2011,WBAYE8C59DD152347
140,Oldsmobile,Cutlass Supreme,1995,1G6DJ1E37C0933232
141,Volvo,C70,2006,WAUAT48H95K835973
142,Honda,Pilot,2006,WBA6B4C53FD292258
143,Chevrolet,Equinox,2012,WBADX1C58BE133053
144,Toyota,FJ Cruiser,2012,3GYFNDE36DS853646
145,Honda,Passport,1996,19UUA8F20EA705583
146,BMW,7 Series,2003,1C4PJLAB4EW961511
147,Porsche,944,1986,WAUJC68E75A375123
148,Kia,Mentor,1997,1FTSW3B5XAE388888
149,Ferrari,612 Scaglietti,2009,WP0AB2A96BS273989
150,Porsche,911,1996,1GTN1TEX7BZ016575
151,Mercedes-Benz,300CE,1992,1N4AL2AP9BN134973
152,Kia,Optima,2003,1D7RE3GK1BS048766
153,Isuzu,Amigo,1994,1G4GA5EC5AF472927
154,Audi,Q7,2011,1N6AF0LX5EN635136
155,Audi,Quattro,1985,3N1CE2CP5EL635053
156,Honda,del Sol,1996,WAUXL58E14A284772
157,BMW,7 Series,2000,WAUHF78P36A766736
158,Mitsubishi,Montero Sport,2004,WBAEK73485B368099
159,Chevrolet,Silverado,2001,JN8AF5MR3CT831721
160,GMC,Savana 3500,2002,SCFFBCBD0AG982807
161,Toyota,Camry,1997,WAUHGAFC8EN239566
162,GMC,Savana 3500,2012,19VDE1F33FE103786
163,Lincoln,MKS,2011,2HNYD2H20DH443964
164,Lexus,GS,1997,5J6YH1H39BL630305
165,Bentley,Mulsanne,2011,5UXWX7C56DL916612
166,Dodge,Ram 3500,2007,1G6DK8E39C0124367
167,Toyota,Corolla,1998,JN8AZ2KR5CT690787
168,Pontiac,Grand Prix,1962,WBA3B3C52DJ801509
169,Ford,Explorer,1993,WAUBF78E68A036844
170,Land Rover,Range Rover,2010,5UXFA13585L291260
171,Kia,Optima,2007,1G6DW67V190267040
172,Chevrolet,Impala,2007,1ZVBP8AM9C5907998
173,Nissan,200SX,1995,WA1BV94L67D353942
174,BMW,X5,2012,1G6AW5SX5F0324910
175,Nissan,Cube,2012,3D7TT2CT4AG631505
176,Aston Martin,V8 Vantage,2006,WBASN2C53BC171479
177,Ford,Thunderbird,1955,1FMCU0C75AK128713
178,Nissan,Sentra,2011,1G6AB5SA8D0506864
179,Honda,Insight,2006,5FPYK1F29DB610165
180,Toyota,Camry,2006,WVGFG9BP2CD657170
181,Mazda,Mazdaspeed 3,2008,JTDJTUD35ED470189
182,Chevrolet,Prizm,1999,3D7JB1EK2BG191228
183,Chrysler,New Yorker,1995,1GD12XEG5FF365966
184,Chevrolet,Colorado,2011,KNAFX6A80F5211530
185,Ford,Tempo,1984,1ZVBP8AM0C5028552
186,Hyundai,Azera,2008,1G6AA1RX4F0315161
187,Infiniti,QX56,2008,WAUHFAFL2DN077225
188,Ford,Bronco,1995,1G6D25ED5B0074055
189,Ford,Escape,2011,JN1CV6AP1AM839990
190,Toyota,Venza,2011,1C3CDFCA4DD477297
191,Chevrolet,Aveo,2011,3GYFNBEY8BS505800
192,Hyundai,Elantra,2008,WA1CGAFE6ED473901
193,Pontiac,Grand Prix,1998,5GALRBED8AJ421312
194,Pontiac,Sunbird,1993,JN8AZ2KR1AT160149
195,Pontiac,6000,1989,SCFFDABE7CG551780
196,Suzuki,Sidekick,1993,WBAEK13496C410191
197,Ford,Econoline E350,1993,WP1AA2A26CL944252
198,Chevrolet,Sportvan G20,1992,WDCGG0EB8EG016279
199,Pontiac,Bonneville,1987,JN8AZ2KR4CT406887
200,GMC,Envoy,2007,1C3BC7EG6BN880632
201,Buick,Roadmaster,1995,WA1CFAFP3EA270051
202,Pontiac,Montana,2000,WAUSGAFC8CN947559
203,Pontiac,G6,2010,1G6AB5SA9D0210171
204,Jaguar,S-Type,2004,1GTN1TEX2DZ650783
205,Ford,Taurus,2012,KL4CJGSB8EB668460
206,Toyota,Camry,1995,1C3CDFCBXED834895
207,Saturn,S-Series,1993,WAULV94E49N946673
208,Mercedes-Benz,S-Class,1986,1GD11XEG5FF798691
209,Ford,F150,2007,WAU3GAFDXFN111351
210,Volkswagen,R32,2004,5FRYD3H66EB720525
211,Chrysler,Prowler,2001,WAUCFAFH5DN567454
212,Pontiac,Firebird,1984,WAUDV94F97N763604
213,Mitsubishi,Eclipse,2012,4T1BF3EK9AU971524
214,Lexus,LX,2006,WA1FFCFS8FR043597
215,Mercury,Monterey,2007,1GKS2GEJXDR634547
216,Subaru,Tribeca,2008,WBAUP935X9V297882
217,Holden,VS Commodore,1995,1FMJK1J51AE553395
218,Eagle,Vision,1993,5N1AA0NC7FN827960
219,Honda,Accord,1987,1G6DN57P790375709
220,GMC,Vandura 2500,1992,1FTEW1C87AK731247
221,Audi,80,1990,1FTSX2A5XAE462576
222,Toyota,4Runner,1994,WBA3B5G57EN238702
223,Chevrolet,Blazer,1992,3GYFNEEY8BS294244
224,Kia,Sportage,2002,WBALW3C50DC615928
225,Dodge,Daytona,1984,WAUDF48HX7K506268
226,Daihatsu,Charade,1992,WAUDF78E35A692536
227,BMW,760,2005,1FTEX1CM4BK729077
228,Chevrolet,Corvette,1998,WAUKF98E86A538294
229,Ford,E150,2005,WDCGG0EB2FG895411
230,BMW,M3,2002,KNADM4A32E6390137
231,Mazda,626,1986,WAULK78K79N644436
232,Suzuki,Forenza,2008,JA32X2HU5CU214419
233,Buick,Electra,1986,1GKS2FEJ3DR928088
234,Mazda,MX-5,1996,JN1AZ4EH6BM981546
235,Volvo,960,1992,WBA3F9C59DF768194
236,Oldsmobile,Toronado,1966,KNADM4A31F6923709
237,Chrysler,Town & Country,2002,WDDEJ7GB4CA157960
238,Chrysler,Imperial,1926,JN8AS1MU9CM955253
239,Lincoln,MKZ,2012,WBAWL73517P251271
240,GMC,Sierra 2500,2005,3G5DA03E72S504540
241,Pontiac,Grand Prix,1993,1FTNF1E84AK585788
242,Acura,NSX,2000,2G4GT5GV0C9126448
243,Dodge,Dakota Club,1994,WAUBH78E27A121933
244,Volkswagen,Passat,2006,1G6KF54932U983591
245,Cadillac,Seville,1999,1N6AF0KX5FN571182
246,Mazda,MX-3,1992,WBA1M1C58FV204415
247,Honda,CR-V,2012,WBA3A9C54FF787589
248,Dodge,Spirit,1993,JHMZF1D45CS065040
249,Daewoo,Leganza,1999,JM3TB2MA4A0014434
250,Chevrolet,Corvette,2008,WAUVC68E64A771222
251,Ford,F-Series Super Duty,2011,2HNYD187X4H630831
252,BMW,M3,1996,JM1NC2LF3C0423989
253,Mercedes-Benz,SLK-Class,2000,1FTFW1E87AK782989
254,Hyundai,Sonata,2004,JM1CW2BL8E0762434
255,Saturn,Relay,2007,1D7RE3BK2BS795915
256,Lexus,CT,2012,WAU2MAFC3EN621535
257,Nissan,Murano,2011,JHMGE8G22AC388286
258,Chevrolet,Camaro,1977,JH4CU4F41BC583911
259,Chevrolet,Express 1500,2009,3D73Y4EL2AG312890
260,Lamborghini,Gallardo,2008,5TFBY5F10DX223022
261,BMW,X6,2011,WAUFGAFB7BN377822
262,BMW,X6,2013,5FRYD3H66EB000240
263,Chevrolet,Impala,2011,JTEBU5JR9F5464032
264,Mercedes-Benz,300SE,1992,1G6AD5S34E0269786
265,Nissan,350Z Roadster,2006,WVWGU9AN5BE258599
266,Bentley,Continental,2012,1D7RE3BK2AS779793
267,Volvo,S80,2006,1GYS3KEF5ER777540
268,Subaru,Impreza WRX,2010,YV4902DZ3C2874859
269,Chevrolet,Express,2011,1G6DH8E51C0756893
270,Ford,Freestar,2003,1GYS3HEFXDR404656
271,Honda,Accord,1992,1G6DR57V780491512
272,Ford,Edge,2007,WAUWFAFH9AN926054
273,GMC,Vandura 1500,1993,1G6DE5E59C0837423
274,Volkswagen,CC,2010,WBA3B1C56DK439909
275,Volkswagen,GTI,1985,3C63DRKLXCG112566
276,Jeep,Wrangler,1993,WAUFFAFLXBN125249
277,Dodge,Durango,2007,KMHCT4AE2DU308352
278,Dodge,Charger,2010,JA32X8HW0DU864491
279,Chevrolet,2500,1994,2G4WB52K041325043
280,Lexus,IS-F,2011,SCBLC37F34C877962
281,Land Rover,Discovery Series II,1999,1GYFK46868R939096
282,Ford,Crown Victoria,2006,3VW4A7AT3CM728569
283,Ford,Mustang,1964,SCFPDCGP6EG611481
284,Chrysler,Cirrus,1995,WVGAV7AX0BW557867
285,Lincoln,Mark VII,1992,1FTEX1C81AF927030
286,Chevrolet,Caprice,1996,WAUVFAFR4DA329135
287,Dodge,Ram 3500,1995,YV4952CF9B1794673
288,Toyota,MR2,1994,WA1YL64B14N505573
289,Lexus,RX,2001,1FTMF1CW0AF311672
290,Ford,Falcon,1966,3D73Y4CL1AG646301
291,Chevrolet,Prizm,1999,WAUMF78K09A205336
292,Mitsubishi,Pajero,1984,YV1672MS5B2242992
293,Eagle,Talon,1996,WBAAX13494P363346
294,Ford,F350,2007,1N6AD0CW0FN008584
295,Lexus,ES,1995,3D73Y4CL8BG513469
296,Mercedes-Benz,CL-Class,2000,3C3CFFJH5ET723926
297,Mercedes-Benz,SL-Class,1988,4T1BF3EK2BU445883
298,Oldsmobile,Alero,1999,2G4WE587681430685
299,Lincoln,MKS,2009,5FRYD4H2XEB967727
300,Lexus,RX,2007,1GYS4AEF4ER508226
301,Lamborghini,Murciélago LP640,2008,1G6AA5RA0D0951642
302,Ford,F-Series,2006,JTDKN3DP3D3803876
303,Dodge,Grand Caravan,2012,WBALM7C57BE393435
304,Mitsubishi,Galant,2004,3D73M3HL2BG977615
305,Mercury,Mystique,1997,3LNHL2GC1AR463039
306,Chevrolet,Silverado 2500,2005,JA4AS2AW8AZ388650
307,Chevrolet,Astro,2003,1C6RD7PT0CS486491
308,Ford,Bronco II,1986,JA4AP3AU8BZ998202
309,Dodge,Durango,2002,1GKS1GEJ3DR221114
310,Chevrolet,Express 2500,2000,JTHBF1D29F5348544
311,Toyota,Camry Hybrid,2012,SCBLF34F35C847616
312,Kia,Sedona,2008,WAUVFAFH4CN470222
313,Volkswagen,Jetta,2007,WAULV94E38N436930
314,Nissan,NX,1992,SCBLF34F33C372952
315,Hyundai,Excel,1992,1G4HR57Y57U585108
316,Toyota,4Runner,2000,SCBFT7ZA7EC899373
317,Dodge,Ram Wagon B350,1992,WAUKF78E98A800900
318,Pontiac,Bonneville,1992,1FTSF3A51AE384682
319,Mercedes-Benz,SL-Class,1990,JN8AF5MRXDT784429
320,Dodge,Charger,1999,WBAUU3C53AA006950
321,Saab,900,1988,1FTMF1C89AK230369
322,Chrysler,LHS,1996,1GYEE637660858109
323,Dodge,Challenger,2010,137ZA84381E928105
324,GMC,Safari,2002,1YVHZ8BH0A5588300
325,Volvo,C70,1999,5GAKVBED9CJ341978
326,Volvo,XC70,2012,JTMHY7AJ9B4227226
327,Hyundai,Tucson,2006,1FTWX3A51AE728820
328,Toyota,Xtra,1995,3GTXKYEJ7AG377365
329,Jeep,Grand Cherokee,2008,WVWAP7AN4DE418766
330,Mazda,MPV,2005,4A37L3ET0AE042695
331,Toyota,Celica,2003,JTHBE5C28B5487098
332,Chevrolet,Tahoe,1998,1N6AA0CH2DN706394
333,Lamborghini,Countach,1987,1D7RB1GT0BS130297
